dong,name,menu,address,number,open_time,close_time,holyday,park
북정동,장어만찬,장어구이_ 꼼장어소금구이,경상남도 양산시 삼성6길 1 1층,055-381-0592, 11:30, 24:00,넷째주 일요일,N
덕계동,에바돈카츠 양산덕계점,에바돈세트_ 생등심돈,경상남도 양산시 덕계로 46,055-913-0252, 11:00, 21:00,무휴,Y
평산동,달빛돈까스,돈까스_ 오므라이스_ 카레덮밥,경상남도 양산시 평산남로 72,055-364-9727, 10:30, 21:00,화,N
평산동,다오리,생오리백숙_ 오리불고기,경상남도 양산시 평산11길 6,055-386-1103, 10:00, 22:00,둘째주 넷째주 월요일,N
평산동,평산대게마당,대게_ 킹크랩,경상남도 양산시 신명로 10,055-387-6689, 10:00, 21:00,무휴,N
평산동,샤브향,한우버섯샤브,경상남도 양산시 덕계로 144,055-365-1032, 10:00, 21:00,무휴,N
소주동,꽃마실,알탕_땡초부침개_제육볶음,경상남도 양산시 소주회야로 45-40,, 17:00, 24:00,일,N
소주동,뒷골생오리,오리불고기_ 오리백숙,경상남도 양산시 소주회야1길 5-60,055-365-5288, 11:00, 21:00,월,N
소주동,온정카츠,등심까스_ 안심까스_ 치즈까스,경상남도 양산시 소주회야1길 5-18,055-388-0226, 11:30, 21:00,금,N
소주동,연꽃나비,돼지고기수육정식_ 불향오징어낙지정식,경상남도 양산시 백동길 148,0507-1483-1080, 11:00, 20:00,월,N
주남동,고고돈부리,우나기동_ 에비동_ 가츠동,경상남도 양산시 대평들5길 16_ 108호,055-387-3130, 10:00, 21:00,첫째주 셋째주 다섯째주 일요일,N
명동,계림상황삼계탕,삼계탕_ 보쌈,경상남도 양산시 신명동7길 45,055-385-5325, 11:00, 21:00,무휴,N
삼호동,송강민물매운탕,매운당_ 장어구이,경상남도 양산시 용암길 17-8,055-365-1497, 10:00, 21:00,일,N
삼호동,장터소머리국밥,돼지국밥_ 소머리곰탕,경상남도 양산시 서창서1길 24,055-365-2976, 09:00, 20:30,무휴,N
삼호동,마들랑,샐러드_ 샌드위치_ 핫도그,경상남도 양산시 삼호로 165,[phone], 10:30, 21:30,금,N
삼호동,고봉민김밥인 양산서창점,고봉민김밥,경상남도 양산시 삼호2길 54,055-363-8668, 09:00, 21:00,무휴,N
호계동,도원한식 2호점,한식뷔페,경상남도 양산시 산막공단남8길 26,055-388-7996, 11:00, 13:00,토일,N
북정동,김윤미전복삼계탕 북정점,전복삼계탕_ 웰빙삼계탕_ 한방삼계탕,경상남도 양산시 삼성7길 24,0507-1323-5155, 11:00, 21:00,무휴,N
북정동,백두삼계탕,능이삼계탕_ 백숙,경상남도 양산시 삼성5길 21-20,055-383-0588, 11:30, 22:00,무휴,N
북정동,초심,삼겹살_ 등갈비,경상남도 양산시 삼성5길 10,055-385-6678, 11:00, 22:00,셋째주 일요일,N
북정동,물회전문점 해초,물회_ 미역국_ 모듬회,경상남도 양산시 삼성3길 17-12,055-381-8233, 10:00, 22:00,무휴,N
북정동,도원,집밥한식,경상남도 양산시 북정13길 33,055-386-7996, 08:00, 19:00,일,N
북정동,60계치킨 양산북정점,간지치킨_ 고추치킨_ 호랑이치킨,경상남도 양산시 중앙로 312,055-385-3030, 15:00, 23:00,월,N
신기동,서울부대찌개,부대찌개_ 고기찌개(짜글이),경상남도 양산시 신기1길 5-1,055-362-3368, 11:00, 22:00,일,N
중부동,고봉민김밥인 양산남부시장점,고봉민김밥,경상남도 양산시 중앙로 138-1,055-364-1233, 06:00, 20:30,무휴,N
중부동,양산함흥냉면,냉면,경상남도 양산시 양주5길 3,055-388-1188, 11:00, 20:30,월,N
중부동,황고집돼지국밥,돼지국밥,경상남도 양산시 양주5길 24-6,055-388-4637, 10:00, 20:00,무휴,N
중부동,힐링푸드하나곰탕,한우곰탕,경상남도 양산시 양주2길 3,0507-1301-6735, 11:00, 20:00,일,N
중부동,맛담,한방백숙_ 오리불고기,경상남도 양산시 양주2길 12,055-366-6390, 16:00, 01:00,무휴,N
중부동,한우참숯구이전문점,한우생갈비살_ 제주흑돼지오겹살,경상남도 양산시 양주1길 18,055-367-2052, 09:00, 22:00,무휴,N
중부동,무공돈까스,무공돈까스_ 치즈돈까스,경상남도 양산시 양산역7길 10,055-372-0906, 11:00, 20:30,일,N
남부동,도원,지리산흑돼지삼겹살,경상남도 양산시 남부로 12,055-387-3434, 11:00, 21:00,일,N
남부동,손맛식당,손맛정식_ 갈치찌개,경상남도 양산시 남부4길 8,055-363-3030, 11:00, 19:00,토일,N
북부동,골목삼계탕,삼계탕,경상남도 양산시 북안남4길 8,055-388-8447, 10:00, 22:00,일,Y
북부동,매콤명태,매콤명태,경상남도 양산시 북안남4길 7-29,055-382-7999, 11:00, 22:00,일,N
북부동,한우리,오리한방백숙_ 오리불고기_ 버섯전골,경상남도 양산시 북안남3길 27,055-375-5889, 10:00, 22:00,무휴,N
북부동,바다내음구이전문식당,바다장어_ 꼼장어구이,경상남도 양산시 북안남3길 20,055-385-6966, 16:00, 22:00,일,N
하북면,삼부자마늘보쌈족발,보쌈_ 족발,경상남도 양산시 하북면 통도사로 58,055-382-1055, 10:00, 23:00,둘째주 넷째주 월요일,N
하북면,양지농원,백숙_ 불고기,경상남도 양산시 하북면 지산마을2길 64,055-382-6451, 11:00, 21:00,첫째주 셋째주 월요일,N
하북면,진부령황태구이,황태찜_ 황태구이,경상남도 양산시 하북면 신평로 122,055-372-3533, 09:00, 20:30,무휴,N
하북면,농장숯불갈비,삼겹살_ 갈비탕,경상남도 양산시 하북면 신평강변3길 14,055-381-2442, 11:00, 23:00,무휴,N
상북면,소석명가,곰탕_ 불고기_ 소고기국밥,경상남도 양산시 상북면 충렬로 799,055-375-0684, 11:00, 20:00,둘째주 넷째주 월요일,N
상북면,신라해장국,뼈해장국_ 갈비찜_ 내장전골,경상남도 양산시 상북면 소토로 77,055-374-0080, 07:00, 21:00,첫째주 셋째주 일요일,N
상북면,만석군갈비,돼지갈비_ 삼겹살_ 곱창전골,경상남도 양산시 상북면 반회서6길 12,055-374-4369, 08:00, 23:00,무휴,N
상북면,상북돼지국밥,돼지국밥_ 수육,경상남도 양산시 상북면 반회서6길 12,055-374-6052, 09:00, 21:00,일,N
상북면,지아네식당,한방백숙_ 삼겹살,경상남도 양산시 상북면 반회서5길 5,055-375-0242, 09:00, 21:00,무휴,N
상북면,복어나라,은복_ 까치복_ 밀복,경상남도 양산시 상북면 반회서5길 5,055-374-6610, 09:00, 22:00,무휴,N
상북면,여항낙지,산낙지전골_ 연포탕,경상남도 양산시 상북면 반회서5길 10,055-374-9158, 11:00, 21:00,무휴,N
원동면,배내식당,백숙_ 버섯전골_ 소머리곰탕,경상남도 양산시 원동면 어실로 1562,055-383-2309, 07:00, 20:00,무휴,N
동면,황쏘가리,쏘가리매운탕_ 메기매운탕,경상남도 양산시 동면 호포로 10,055-388-8257, 11:00, 21:00,화,N
동면,시골통돼지볶음,통돼지찌개_ 통돼지볶음_ 생삼겹살,경상남도 양산시 동면 석산1길 21,055-383-0998, 11:00, 21:00,둘째주 넷째주 일요일,N
동면,김밥토리,토리김밥,경상남도 양산시 동면 금오로 247,055-381-8868, 07:00, 20:00,무휴,N
동면,깁밥본가,본가김밥_ 김치찌개,경상남도 양산시 동면 금오로 242,055-382-2555, 06:00, 20:00,무휴,N
동면,족발산장,산장족발,경상남도 양산시 동면 금오2길 55,055-372-3550, 16:00, 24:00,일,N
동면,황후객잔,홍콩식깐풍홍합_ 유린육_ 양꼬치,경상남도 양산시 동면 금오14길 15-19,055-388-6970, 16:30, 01:00,무휴,N
동면,이십오참치,참다랑어 참치회,경상남도 양산시 동면 금오13길 12_ 107호,[phone], 16:00, 22:30,무휴,N
물금읍,양산라이옥베트남쌀국수,소고기쌀국수_ 닭고기쌀국수_ 월남쌈,경상남도 양산시 물금읍 화합길 12,0507-1337-2819, 09:00, 20:30,월,N
물금읍,설야멱,등심덧살_ 항정살_ 순두부찌개,경상남도 양산시 물금읍 화합7길 9,0507-1359-7955, 15:30, 24:00,월,N
물금읍,내곁애불난쭈꾸미,쭈꾸미볶음_ 쭈삼볶음,경상남도 양산시 물금읍 화합4길 11-5,055-365-0790, 11:00, 23:00,수,N
물금읍,본,참치코스요리,경상남도 양산시 물금읍 화합4길 11-13,055-785-3735, 17:00, 24:00,일,N
물금읍,우정생선구이,고등어시래기조림_ 갈치구이,경상남도 양산시 물금읍 화합3길 8,055-363-9554, 11:00, 21:00,무휴,N
물금읍,경주집,표고버섯찌개,경상남도 양산시 물금읍 화합1길 13-1,055-386-4209, 09:00, 21:00,무휴,N
물금읍,위시본 삼계탕,삼계탕,경상남도 양산시 물금읍 학산1길 16-12,055-382-9001, 11:00, 21:00,무휴,N
물금읍,미가정,오리백숙_ 오리불고기_ 청국장,경상남도 양산시 물금읍 초장길 38,055-383-3601, 10:00, 20:30,일,N
물금읍,빈세앙,한우,경상남도 양산시 물금읍 증산역로 149,055-785-0745, 17:00, 23:00,무휴,N
물금읍,하늘이푸른숲,얼큰버섯칼국수_ 된장찌개_ 파전,경상남도 양산시 물금읍 오봉7길 72,055-363-3141, 11:30, 22:00,무휴,N
물금읍,김고운김밥,쌀떡볶이_ 찰순대_ 수제튀김,경상남도 양산시 물금읍 야리로 118_ 108호,055-362-5679, 07:30, 21:00,무휴,N
물금읍,중앙상회,한우곱창구이_ 막창류,경상남도 양산시 물금읍 야리2길 9_ 116-117호(나래센트럴파크),055-383-9213, 17:00, 24:00,일,N
물금읍,어게인 고카츠 돈까스,고카츠모둠_ 특로스카츠,경상남도 양산시 물금읍 야리2길 31_ 3층,0507-1381-6996, 10:30, 21:00,무휴,N
물금읍,화롯가 범어신도시점,돼지양념갈비_ 생삼겹살,경상남도 양산시 물금읍 화합6길 17,055-382-9280, 11:30, 23:00,넷째주 월요일,N
물금읍,찬누리본참치,참치코스요리,경상남도 양산시 물금읍 야리2길 15,055-386-3737, 17:00, 01:00,일,N
물금읍,해초품은 과메기,과메기_ 물회,경상남도 양산시 물금읍 야리1길 22_ 102·105호(미래타워),055-364-5040, 11:00, 02:00,무휴,N
물금읍,갓포 동스시,스시오마카세_ 사시미,경상남도 양산시 물금읍 야리1길 17_ 202호,055-381-8283, 17:00, 22:00,수,N
물금읍,다복미역 범어점,전복_ 가자미미역국,경상남도 양산시 물금읍 삽량로 36_ 206호(스타프라자),055-385-0077, 11:00, 21:00,일,N
물금읍,지코바 물금2호점,소금구이_ 양념구이,경상남도 양산시 물금읍 범구로 25,055-363-9270, 16:00, 24:00,무휴,N
물금읍,청대포아구찜,아구찜_ 대구뽈찜,경상남도 양산시 물금읍 버들길 29-8_ 1층,055-388-4658, 11:00, 22:00,둘째주 넷째주 일요일,N
물금읍,육전국밥 물금점(하주산업),육전소고기국밥_ 막국수_ 곰탕,경상남도 양산시 물금읍 버들길 25-12,055-372-0060, 11:00, 22:00,일,N
물금읍,해림꽃게찜,꽃게찜_ 생아구찜_ 생아구탕,경상남도 양산시 물금읍 백호2길 46-1,055-366-5573, 11:00, 24:00,월,N
물금읍,고퀄치킨,트리플치킨_ 치킨플러스떡볶이세트,경상남도 양산시 물금읍 백호2길 45,055-389-1289, 12:00, 24:00,월,N
물금읍,가촌곰탕,곰탕_ 육개장,경상남도 양산시 물금읍 백호2길 44,055-382-6611, 10:00, 22:00,첫번째 세번째 일요일,N
물금읍,기장멸치쌈밥,멸치쌈밥_ 고등어조림,경상남도 양산시 물금읍 백호2길 43-1,055-382-9537, 11:00, 20:30,첫번째 세번째 화요일,N
물금읍,삼소정,양념소갈비_ 양념돼지갈비_ 뚝배기불고기,경상남도 양산시 물금읍 물금중앙길 9,055-382-3350, 11:30, 22:00,수,N
물금읍,로얄경양식 양산점,911스테이크_ 까르보나라,경상남도 양산시 물금읍 물금중앙길 17,055-372-2042, 11:30, 21:30,무휴,N
물금읍,좋은 사람과 함께 하면돼지,숙성통삼겹살,경상남도 양산시 물금읍 백호2길 31-15,0507-1417-2557, 16:00, 23:00,화,N
물금읍,라이온식당,동파육덮밥_ 꽃등심덮밥,경상남도 양산시 물금읍 물금역2길 26,055-363-3040, 11:30, 21:30,무휴,N
물금읍,키친인디아,탄두리치킨_ 인도식커리_ 난,경상남도 양산시 물금읍 물금로 178_ 303호,055-363-0126, 11:00, 21:30,둘째주 넷째주 월요일,N
물금읍,굽네치킨 양산증산점,고추바사삭_ 갈비천왕,경상남도 양산시 물금읍 물금로 159,055-386-9295, 12:00, 24:00,무휴,N
물금읍,뚱이네 찌개집,김치찜_ 부대찌개,경상남도 양산시 물금읍 물금로 178_ 101호,055-372-6383, 10:30, 23:30,수,N
물금읍,삽다리식당,한방오리백숙_ 메기매운탕,경상남도 양산시 물금읍 목화3길 4_ 1층,055-372-1117, 09:00, 22:00,1_ 3주 일,N
물금읍,무공영농조합법인허공마당,연잎밥상,경상남도 양산시 물금읍 원동로 60-1_ 1동 1층,055-383-0667, 11:00, 22:00,무휴,N
하북면,동심,홍합톳밥,경상남도 양산시 하북면 신평강변로 78_ 1층,055-382-2535, 11:00, 20:00,무휴,N
물금읍,오아시스(OASIS),폭립스테이크_ 파스타_ 피자,경상남도 양산시 물금읍 증산역로 155_ 3층,055-389-3333, 11:30, 21:00,월,N
물금읍,첸트로(Centro),스테이크_ 파스타_ 피자,경상남도 양산시 물금읍 범구로 25_ 801호,0507-1311-0889, 11:30, 22:00,월,N
물금읍,도쿄규카츠,규카츠정식_ 치즈돈카츠,경상남도 양산시 물금읍 서들8길 35,0507-1417-0903, 11:00, 21:00,월,N
남부동,문화식당,비빔밥_ 육개장_ 두루치기,경상남도 양산시 옥곡7길 30,055-383-5589, 11:00, 20:30,일,N
명곡동,옛날옛적에,갈비살_ 유황오리_ 한방백숙,경상남도 양산시 명곡로 492,055-388-3737, 11:00, 22:00,1_ 3주 월,N
물금읍,영남밀면&붉은대게,영덕대게_ 밀면,경상남도 양산시 물금읍 화합10길 5-1,055-384-3010, 11:00, 23:00,,N
물금읍,봉평메밀막국수,메밀물막국수_ 황태국밥,경상남도 양산시 물금읍 화합11길 6,055-382-2479, 10:30, 20:00,일,N
물금읍,양반코다리,매콤코다리조림_ 얼큰동태탕,경상남도 양산시 물금읍 화합11길 4,055-364-0085, 10:00, 22:00,,N
평산동,시골장터돼지국밥,돼지국밥_ 수육백반_ 순대,경상남도 양산시 덕계로 139,055-387-7026, 09:00, 21:00,일,N
평산동,이가네묵은지,묵은지쪽갈비_ 두루치기,경상남도 양산시 평산남로 32,055-387-0999, 10:30, 20:00,일,N
중부동,예담,청국장_ 돼지고기볶음_ 보리밥,경상남도 양산시 양주2길 60,055-382-2479, 11:30, 20:00,일,N
물금읍,마장동황제축산 직영점(양산점),삼겹살_ 암소갈비,경상남도 양산시 물금읍 백호2길 27-17,055-383-9670, 16:30, 23:00,,N
중부동,외갓집,오리백숙_ 삼계탕_ 곤드레비빔밥,경상남도 양산시 양주2길 25-1,055-366-7840, 10:00, 21:30,1_ 3주 일,N
물금읍,만두앤프라이,만두_ 모듬프라이,경상남도 양산시 물금읍 범구로 14_ A동 2호,055-383-8259, 11:30, 23:30,월,N
물금읍,바르다김선생 양산범어점,김밥_ 치즈가락떡볶이_ 멸치국수,경상남도 양산시 물금읍 삽량로 40_ 107호,055-383-0456, 08:30, 21:00,,N
동면,맛나감자탕 석산점,맛나감자탕_ 맛나뼈찜,경상남도 양산시 동면 금오13길 4,055-365-4769, 10:00, 22:00,,N
물금읍,정남진남도밥상,소머리국밥_ 생선구이_ 추어탕,경상남도 양산시 물금읍 서남1길 5,055-367-3327, 10:00, 22:00,,N
물금읍,조스해물포차,조개구이_ 막썰어회_ 해물탕,경상남도 양산시 물금읍 백호로 70,055-366-7389, 16:00, 02:00,,N
동면,가음당,붓가케우동_ 수제등심돈카츠_ 함박카츠,경상남도 양산시 동면 월리길 7,0507-1489-5573, 11:30, 21:00,,N
물금읍,천궁,짜장면_ 우동_ 짬뽕,경상남도 양산시 물금읍 화합11길 10-1,055-364-2228, 11:30, 20:00,1_ 3주 일,N
주진동,잘되는집,소갈비찜_ 갈비탕,경상남도 양산시 웅상대로 1051,055-384-3838, 11:00, 21:00,화,N
중부동,양산정,삼계탕_ 오리불고기,경상남도 양산시 양주3길 19,055-386-8660, 10:00, 21:00,,N
동면,양산상휴게소,순두부찌개_ 돈가스_ 우동_ 라면,경상남도 양산시 동면 목장길 15-50,055-384-0144, 06:00, 20:00,,N
평산동,화은정시락국,시락국밥_ 화은정정식,경상남도 양산시 평산남로 32,055-362-2135, 06:00, 21:00,,N
주진동,오늘은 칼국수,칼국수_ 김밥,경상남도 양산시 진등길 33,0507-1333-4616, 10:30, 20:00,일,N
물금읍,카츠탄탄,탄탄가츠_ 큐브치즈가츠,경상남도 양산시 물금읍 황산로 447,055-387-9595, 11:30, 21:30,,N
물금읍,피그몽,등심돈가스_ 안심가스,경상남도 양산시 물금읍 화합1길 13,055-372-6655, 11:00, 20:30,,N
덕계동,진송추어탕 덕계점,추어탕_ 코다리정식_ 추어튀김,경상남도 양산시 덕계로 76,055-365-0022, 09:00, 21:00,1_ 3주 일,N
삼호동,옛날김밥,김밥_ 치즈가락떡볶이_ 멸치국수,경상남도 양산시 서창로 198,055-366-3109, 05:00, 20:00,,N
물금읍,생생아구찜,아구찜_ 코다리찜,경상남도 양산시 물금읍 동중7길 36-2,055-382-0999, 11:00, 21:00,월,N
하북면,초원의집,한우갈비살_ 언양불고기,경상남도 양산시 하북면 신평남부길 100,055-381-0027, 09:00, 21:00,,N
상북면,죽림산방,들깨버섯찜_ 죽림정식,경상남도 양산시 상북면 대석2길 13,055-374-3392, 11:30, 21:00,월,N
동면,초원,오리불고기_ 오리훈제,경상남도 양산시 동면 금오7길 5-7,055-385-5295, 10:00, 22:00,2_ 4주 월,N
물금읍,주왕산삼계탕(물금점),약수삼계탕_ 참옻삼계탕,경상남도 양산시 물금읍 화합길 24,055-384-6030, 10:00, 21:00,,N
물금읍,육대장,옛날전통육개장_ 육칼면,경상남도 양산시 물금읍 화합1길 2-1,055-362-0205, 08:00, 20:00,일,N
물금읍,제천황기명태 양산부산대점,황기명태조림,경상남도 양산시 물금읍 화합3길 9,055-363-1701, 11:00, 22:00,2_ 4주 수,N
물금읍,청우미담이바구양지국밥,양지국밥_ 섞어국밥_ 막국수,경상남도 양산시 물금읍 화합1길 8-1,055-382-9770, 09:00, 22:00,,N
물금읍,통영다찌,양산통영다찌_ 통우럭매운탕,경상남도 양산시 물금읍 범구5길 34-1,055-385-5935, 10:00, 21:00,일,N
물금읍,히로가츠,히레까스_ 생선까스,경상남도 양산시 물금읍 화합길 10,055-363-3390, 10:00, 21:00,토,N
하북면,뱀부가든,삼겹살_ 소고기,경상남도 양산시 하북면 충렬로 1323,0507-1352-2036, 10:30, 22:00,월,N
평산동,황금코다리 양산덕계점,코다리시래기조림_ 코다리조림,경상남도 양산시 평산중앙로 7,055-372-7008, 11:30, 22:00,1_ 3주 수,N
물금읍,공원추어탕,추어탕_ 조기매운탕_ 생선구이,경상남도 양산시 물금읍 동중5길 23,055-383-0010, 08:00, 19:30,,N
북정동,명륜진사갈비 양산북정점,숯불돼지갈비,경상남도 양산시 중앙로 280,055-388-7492, 11:00, 23:00,무휴,N
물금읍,코코페,수제고로케,경상남도 양산시 물금읍 야리로 21_ 107호(해피프라자),055-367-2279, 12:00, 22:00,월,N
매곡동,동부산CC클럽하우스,동부산 해물짬뽕_ 주꾸미 돌솥비빔밥_ 나주곰탕,경상남도 양산시 매곡외산로 282,055-388-1315, 06:00, 19:00,무휴,N
어곡동,더조은족발,족발_ 보쌈_ 냉채족발,경상남도 양산시 두전길 18-1,055-386-5223, 15:00, 24:00,무휴,N
물금읍,돈카츠린,돈까스정식_ 생선까스정식,경상남도 양산시 물금읍 화합3길 4,055-913-8455, 11:00, 20:00,일,N
물금읍,원조봉평메밀면가,물막국수_ 비빔막국수_ 메밀들께칼국수,경상남도 양산시 물금읍 화합1길 19,055-381-7133, 10:30, 20:00,무휴,N
덕계동,내고향문현곱창,돼지막창_ 소막창_ 소곱창전골,경상남도 양산시 덕계로 28,055-387-3878, 16:00, 24:00,무휴,N
물금읍,목촌나주곰탕&왕갈비탕,맑은나주곰탕_ 사골곰탕_ 우거지갈비해장국,경상남도 양산시 물금읍 범어로 107,055-381-0089, 08:00, 21:00,무휴,N
북정동,메기가향어가,향어회_ 메기매운탕_ 향어시래기조림,경상남도 양산시 북정로 30,0507-1327-1199, 11:00, 22:30,2_ 4주 화,N
물금읍,진주황포냉면 양산점,물냉면_ 비빔냉면_ 갈비탕,경상남도 양산시 물금읍 백호로 22,055-383-7799, 11:00, 20:00,무휴,N
덕계동,양산할매국시,물국수_ 비빔국수_ 들깨칼국수,경상남도 양산시 덕계로 48-1,055-388-8448, 10:00, 20:00,1_ 4주 일,N
평산동,서박사밀면,물밀면_ 비빔밀면,경상남도 양산시 평산중앙로 8,055-367-1194, 11:00, 20:00,무휴,N
북정동,본죽앤비빔밥카페 양산삼성동점,전복죽_ 본나물비빔밥,경상남도 양산시 북정로 21_ 103호,055-385-6288, 09:00, 21:00,무휴,N
상북면,임진강식당,참게빠가사리탕,경상남도 양산시 상북면 삼계2길 51,055-374-8389, 08:00, 21:00,무휴,N
물금읍,일등가 양산증산점,오리불고기_ 오리한상,경상남도 양산시 물금읍 메기로 190,055-366-5288, 12:00, 22:00,무휴,N
물금읍,대게만찬 양산증산점,대게찜_ 대게칠리크랩,경상남도 양산시 물금읍 메기로 190,055-387-0005, 12:00, 22:00,무휴,N
물금읍,석천,한방삼계탕_ 옷삼계탕,경상남도 양산시 물금읍 동중5길 21,055-372-5454, 11:00, 21:00,무휴,N
동면,죽이야기 석산점,전북죽_ 삼선짬뽕죽_ 자연송이전복죽,경상남도 양산시 동면 금오로 255,055-388-6233, 09:30, 19:30,일,N
물금읍,죽이야기 물금증산점,전복죽_ 자연송이죽_ 게살날치알죽,경상남도 양산시 물금읍 청운로 177,055-363-6689, 09:30, 21:30,무휴,N
물금읍,죽이야기 양산부산대학점,전복죽_ 자연송이죽_ 게살날치알죽,경상남도 양산시 물금읍 화합1길 21,055-388-6288, 09:00, 20:00,무휴,N
물금읍,통영충무김밥,충무김밥,경상남도 양산시 물금읍 화합1길 23,055-3814-1011, 09:00, 20:00,월,N
삼호동,천손짜장,짜장_ 해물짬뽕_ 등심탕수육,경상남도 양산시 삼호1길 33,055-364-0426, 10:00, 20:30,무휴,N
북부동,세상에이런맛이만두찐빵,만두_ 찐빵_ 떡볶이,경상남도 양산시 중앙로 189,055-381-0050, 10:00, 23:00,무휴,N
물금읍,오대산메밀가,물메밀막국수_ 비빔메밀막국수,경상남도 양산시 물금읍 백호1길 34,055-367-0366, 11:00, 20:00,무휴,N
물금읍,청년덮밥1979,규가츠_ 생연어덮밥_ 야끼우동,경상남도 양산시 물금읍 백호2길 5,0507-1415-1979, 11:00, 22:00,무휴,N
물금읍,배말칼국수김밥(맨날국수),배말칼국수_ 꼬막비빔국수_ 배말톳김밥,경상남도 양산시 물금읍 버들2길 27,055-372-4985, 09:00, 20:00,월,N
물금읍,베트남사람들,우삼겹쌀국수_ 분짜_ 팟타이볶음면,경상남도 양산시 물금읍 범구로 14_ 오슬로파크 지하1층,055-382-2101, 11:30, 21:30,,N
물금읍,유림회관,돼지탕수육_ 깐풍새우_ 유린기,경상남도 양산시 물금읍 범구로 14_ 오슬로파크 C동 3_ 5_ 6_ 7호,055-387-6050, 11:30, 21:30,마지막주 월,N
물금읍,육동면,우삼겹비빔국수_ 소육면_ 동면,경상남도 양산시 물금읍 범구로 14_ 오슬로파크 1층,055-367-6050, 11:30, 21:30,4주 월,N
하북면,통도사휴게소(부산방향),수제등심돈가스_ 튀김우동_ 한우국밥 등,경상남도 양산시 하북면 경부고속도로 31-1,055-383-6145, 06:00, 21:00,,N
중부동,죽이야기,전복죽_ 게살죽_ 한우야채죽,경상남도 양산시 양산역1길 18_ 101호(나래프라자),055-386-3003, 09:30, 21:00,2_ 4_ 5주 일,N
하북면,손영환비빔국수,비빔국수_ 잔치국수_ 수제생돈까스,경상남도 양산시 하북면 통도사로 75-1,055-362-2828, 10:00, 21:00,화,N
물금읍,본도시락 양산물금점,바싹불고기오징어한상_ 여수꼬막덮밥,경상남도 양산시 물금읍 삽량로 36_ 117호(스타프라자빌딩),0507-1377-4282, 09:00, 20:30,,N
삼호동,민정이네미소식당,콩나물해장국_ 콩나물비빔밥_ 된장찌개정식_ 대패불고기_ 유황생오리양념간장주물럭_ 온국수_ 냉국수_ 비빔국수_ 콩국수,경상남도 양산시 삼호로 20,[phone], 09:00, 22:00,일,N
북부동,한우한마리,한우특수부위_ 한우불고기정식_ 육회,경상남도 양산시 중앙우회로 148,055-366-0092, 10:00, 22:00,격주 일,N
북정동,진송추어탕 ,진송추어탕_ 생선구이정식_ 추어튀김,경상남도 양산시 중앙로 293-1,0507-1428-1995, 09:00, 21:00,무휴,N
상북면,영광식당,복매운탕_ 복수육_ 복튀김,경상남도 양산시 어곡터널로 207,055-374-2069, 09:00, 20:30,무휴,N
매곡동,에이원CC점 클럽하우스,봄나물비빔밥_ 한우양곰탕_ 김치전골,경상남도 양산시 덕명로 190,055-371-3500, 11:00, 19:00,무휴,N
물금읍,초우한우,한우국밥_ 한우생갈비살_ 한우육회,경상남도 양산시 물금읍 백호2길 27-6,055-383-3858, 10:00, 21:00,무휴,N
상북면,청호재,삼장수밥상_ 청호재밥상,경상남도 양산시 상북면 수서로 567-211,055-374-8841,,,사전예약제(3일전),N
물금읍,참한우곰탕,왕갈비탕_ 한우진곰탕_ 한우도가니탕,경상남도 양산시 물금읍 범어2길 19,055-382-3880, 11:00, 21:00,,N
동면,호호감자탕,감자탕,경상남도 양산시 동면 양산대로 482,055-384-0066, 12:00, 24:00,일 야간,N
동면,종정헌,보리굴비정식,경상남도 양산시 동면 석산3길 12,055-366-3373, 11:00, 21:00,월,N
호계동,온기담은밥상,온기한정식,경상남도 양산시 호계길 29,055-362-7448,,,사전예약제(3일전),N
북정동,언덕집 북정점,자연산추어탕,경상남도 양산시 중앙로 278,0507-1314-6271, 11:00, 21:00,무휴,N
물금읍,아름빌,해신탕_ 오리불고기_ 닭오리백숙,경상남도 양산시 물금읍 가촌서로 17-20,055-382-1919, 10:00, 22:00,월,N
용당동,솔향기,연잎오리백숙_ 연잎밥정식_ 자연산민물매운탕,경상남도 양산시 탑골길 184-8,055-372-4473, 11:30, 20:00,사전예약제(3일전),N
하북면,산들바람,자연식한방백숙_ 연잎밥정식_ 특선일품정식,경상남도 양산시 하북면 신평강변로 82,055-912-2222, 11:30, 20:00,화,N
